ZipCd,Area
11027,Nassau County
11030,Nassau County
11040,Nassau County
11041,Nassau County
11042,Nassau County
11043,Nassau County
11044,Nassau County
11050,Nassau County
11051,Nassau County
11052,Nassau County
11053,Nassau County
11054,Nassau County
11055,Nassau County
11096,Nassau County
11099,Nassau County
11101,Queens
11102,Queens
11103,Queens
11104,Queens
11105,Queens
11106,Queens
11109,Queens
11201,Brooklyn
11203,Brooklyn
11204,Brooklyn
11205,Brooklyn
11206,Brooklyn
11207,Brooklyn
11208,Brooklyn
11209,Brooklyn
11210,Brooklyn
11211,Brooklyn
11212,Brooklyn
11213,Brooklyn
11214,Brooklyn
11215,Brooklyn
11216,Brooklyn
11217,Brooklyn
11218,Brooklyn
11219,Brooklyn
11220,Brooklyn
11221,Brooklyn
11222,Brooklyn
11223,Brooklyn
11224,Brooklyn
11225,Brooklyn
11226,Brooklyn
11228,Brooklyn
11229,Brooklyn
11230,Brooklyn
11231,Brooklyn
11232,Brooklyn
11233,Brooklyn
11234,Brooklyn
11235,Brooklyn
11236,Brooklyn
11237,Brooklyn
11238,Brooklyn
11239,Brooklyn
11241,Brooklyn
11242,Brooklyn
11243,Brooklyn
11249,Brooklyn
11252,Brooklyn
11256,Brooklyn
11351,Queens
11354,Queens
11355,Queens
11356,Queens
11357,Queens
11358,Queens
11359,Queens
11360,Queens
11361,Queens
11362,Queens
11363,Queens
11364,Queens
11365,Queens
11366,Queens
11367,Queens
11368,Queens
11369,Queens
11370,Queens
11371,Queens
11372,Queens
11373,Queens
11374,Queens
11375,Queens
11377,Queens
11378,Queens
11379,Queens
11385,Queens
11411,Queens
11412,Queens
11413,Queens
11414,Queens
11415,Queens
11416,Queens
11417,Queens
11418,Queens
11419,Queens
11420,Queens
11421,Queens
11422,Queens
11423,Queens
11426,Queens
11427,Queens
11428,Queens
11429,Queens
11430,Queens
11432,Queens
11433,Queens
11434,Queens
11435,Queens
11436,Queens
11501,Nassau County
11507,Nassau County
11509,Nassau County
11510,Nassau County
11514,Nassau County
11516,Nassau County
11518,Nassau County
11520,Nassau County
11530,Nassau County
11531,Nassau County
11535,Nassau County
11536,Nassau County
11542,Nassau County
11545,Nassau County
11547,Nassau County
11548,Nassau County
11549,Nassau County
11550,Nassau County
11551,Nassau County
11552,Nassau County
11553,Nassau County
11554,Nassau County
11555,Nassau County
11556,Nassau County
11557,Nassau County
11558,Nassau County
11559,Nassau County
11560,Nassau County
11561,Nassau County
11563,Nassau County
11564,Nassau County
11565,Nassau County
11566,Nassau County
11568,Nassau County
11569,Nassau County
11570,Nassau County
11571,Nassau County
11572,Nassau County
11575,Nassau County
11576,Nassau County
11577,Nassau County
11579,Nassau County
11580,Nassau County
11581,Nassau County
11582,Nassau County
11583,Nassau County
11588,Nassau County
11590,Nassau County
11592,Nassau County
11593,Nassau County
11594,Nassau County
11595,Nassau County
11596,Nassau County
11597,Nassau County
11598,Nassau County
11599,Nassau County
11691,Queens
11692,Queens
11693,Queens
11694,Queens
11697,Queens
11701,Suffolk County 
11702,Suffolk County 
11703,Suffolk County 
11704,Suffolk County 
11705,Suffolk County 
11706,Suffolk County 
11707,Suffolk County 
11708,Suffolk County 
11709,Nassau County
11710,Nassau County
11713,Suffolk County 
11714,Nassau County
11715,Suffolk County 
11716,Suffolk County 
11717,Suffolk County 
11718,Suffolk County 
11719,Suffolk County 
11720,Suffolk County 
11721,Suffolk County 
11722,Suffolk County 
11724,Suffolk County 
11725,Suffolk County 
11726,Suffolk County 
11727,Suffolk County 
11729,Suffolk County 
11730,Suffolk County 
11731,Suffolk County 
11732,Nassau County
11733,Suffolk County 
11735,Nassau County
11736,Nassau County
11737,Nassau County
11738,Suffolk County 
11739,Suffolk County 
11740,Suffolk County 
11741,Suffolk County 
11742,Suffolk County 
11743,Suffolk County 
11745,Suffolk County 
11746,Suffolk County 
11747,Suffolk County 
11749,Suffolk County 
11750,Suffolk County 
11751,Suffolk County 
11752,Suffolk County 
11753,Nassau County
11754,Suffolk County 
11755,Suffolk County 
11756,Nassau County
11757,Suffolk County 
11758,Nassau County
11760,Suffolk County 
11762,Nassau County
11763,Suffolk County 
11764,Suffolk County 
11765,Nassau County
11766,Suffolk County 
11767,Suffolk County 
11768,Suffolk County 
11769,Suffolk County 
11770,Suffolk County 
11771,Nassau County
11772,Suffolk County 
11773,Nassau County
11774,Nassau County
11775,Suffolk County 
11776,Suffolk County 
11777,Suffolk County 
11778,Suffolk County 
11779,Suffolk County 
11780,Suffolk County 
11782,Suffolk County 
11783,Nassau County
11784,Suffolk County 
11786,Suffolk County 
11787,Suffolk County 
11788,Suffolk County 
11789,Suffolk County 
11790,Suffolk County 
11791,Nassau County
11792,Suffolk County 
11793,Nassau County
11794,Suffolk County 
11795,Suffolk County 
11796,Suffolk County 
11797,Nassau County
11798,Suffolk County 
11801,Nassau County
11802,Nassau County
11803,Nassau County
11804,Nassau County
11805,Suffolk County 
11815,Nassau County
11819,Nassau County
11853,Nassau County
11854,Nassau County
11855,Nassau County
11901,Suffolk County 
11930,Suffolk County 
11931,Suffolk County 
11932,Suffolk County 
11933,Suffolk County 
11934,Suffolk County 
11935,Suffolk County 
11937,Suffolk County 
11939,Suffolk County 
11940,Suffolk County 
11941,Suffolk County 
11942,Suffolk County 
11944,Suffolk County 
11946,Suffolk County 
11947,Suffolk County 
11948,Suffolk County 
11949,Suffolk County 
11950,Suffolk County 
11951,Suffolk County 
11952,Suffolk County 
11953,Suffolk County 
11954,Suffolk County 
11955,Suffolk County 
11956,Suffolk County 
11957,Suffolk County 
11958,Suffolk County 
11959,Suffolk County 
11960,Suffolk County 
11961,Suffolk County 
11962,Suffolk County 
11963,Suffolk County 
11964,Suffolk County 
11965,Suffolk County 
11967,Suffolk County 
11968,Suffolk County 
11969,Suffolk County 
11970,Suffolk County 
11971,Suffolk County 
11972,Suffolk County 
11973,Suffolk County 
11975,Suffolk County 
11976,Suffolk County 
11977,Suffolk County 
11978,Suffolk County 
11980,Suffolk County 
10501,Westchester
10502,Westchester
10503,Westchester
10504,Westchester
10505,Westchester
10506,Westchester
10507,Westchester
10510,Westchester
10511,Westchester
10514,Westchester
10517,Westchester
10518,Westchester
10519,Westchester
10520,Westchester
10522,Westchester
10523,Westchester
10526,Westchester
10527,Westchester
10528,Westchester
10530,Westchester
10532,Westchester
10533,Westchester
10535,Westchester
10536,Westchester
10538,Westchester
10540,Westchester
10543,Westchester
10545,Westchester
10546,Westchester
10547,Westchester
10548,Westchester
10549,Westchester
10550,Westchester
10551,Westchester
10552,Westchester
10553,Westchester
10560,Westchester
10562,Westchester
10566,Westchester
10567,Westchester
10570,Westchester
10573,Westchester
10576,Westchester
10577,Westchester
10578,Westchester
10580,Westchester
10583,Westchester
10587,Westchester
10588,Westchester
10589,Westchester
10590,Westchester
10591,Westchester
10594,Westchester
10595,Westchester
10596,Westchester
10601,Westchester
10602,Westchester
10603,Westchester
10604,Westchester
10605,Westchester
10606,Westchester
10607,Westchester
10608,Westchester
10609,Westchester
10610,Westchester
10701,Westchester
10702,Westchester
10703,Westchester
10704,Westchester
10705,Westchester
10706,Westchester
10707,Westchester
10708,Westchester
10709,Westchester
10710,Westchester
10801,Westchester
10802,Westchester
10803,Westchester
10804,Westchester
10805,Westchester
10901,Outside NYC
10902,Outside NYC
10903,Outside NYC
10904,Outside NYC
10905,Outside NYC
10906,Outside NYC
10907,Outside NYC
10908,Outside NYC
10909,Outside NYC
10910,Outside NYC
10911,Outside NYC
10912,Outside NYC
10913,Outside NYC
10914,Outside NYC
10915,Outside NYC
10916,Outside NYC
10917,Outside NYC
10918,Outside NYC
10919,Outside NYC
10920,Outside NYC
10921,Outside NYC
10922,Outside NYC
10923,Outside NYC
10924,Outside NYC
10925,Outside NYC
10926,Outside NYC
10927,Outside NYC
10928,Outside NYC
10929,Outside NYC
10930,Outside NYC
10931,Outside NYC
10932,Outside NYC
10933,Outside NYC
10934,Outside NYC
10935,Outside NYC
10936,Outside NYC
10937,Outside NYC
10938,Outside NYC
10939,Outside NYC
10940,Outside NYC
10941,Outside NYC
10942,Outside NYC
10943,Outside NYC
10944,Outside NYC
10945,Outside NYC
10946,Outside NYC
10947,Outside NYC
10948,Outside NYC
10949,Outside NYC
10950,Outside NYC
10951,Outside NYC
10952,Outside NYC
10953,Outside NYC
10954,Outside NYC
10955,Outside NYC
10956,Outside NYC
10957,Outside NYC
10958,Outside NYC
10959,Outside NYC
10960,Outside NYC
10961,Outside NYC
10962,Outside NYC
10963,Outside NYC
10964,Outside NYC
10965,Outside NYC
10966,Outside NYC
10967,Outside NYC
10968,Outside NYC
10969,Outside NYC
10970,Outside NYC
10971,Outside NYC
10972,Outside NYC
10973,Outside NYC
10974,Outside NYC
10975,Outside NYC
10976,Outside NYC
10977,Outside NYC
10978,Outside NYC
10979,Outside NYC
10980,Outside NYC
10981,Outside NYC
10982,Outside NYC
10983,Outside NYC
10984,Outside NYC
10985,Outside NYC
10986,Outside NYC
10987,Outside NYC
10988,Outside NYC
10989,Outside NYC
10990,Outside NYC
10991,Outside NYC
10992,Outside NYC
10993,Outside NYC
10994,Outside NYC
10995,Outside NYC
10996,Outside NYC
10997,Outside NYC
10998,Outside NYC
12201,Outside NYC
12202,Outside NYC
12203,Outside NYC
12204,Outside NYC
12205,Outside NYC
12206,Outside NYC
12207,Outside NYC
12208,Outside NYC
12209,Outside NYC
12210,Outside NYC
12211,Outside NYC
12401,Outside NYC
12601,Outside NYC
12603,Outside NYC
12701,Outside NYC
12702,Outside NYC
12703,Outside NYC
12704,Outside NYC
12705,Outside NYC
12706,Outside NYC
12707,Outside NYC
12708,Outside NYC
12709,Outside NYC
12710,Outside NYC
12711,Outside NYC
12712,Outside NYC
12713,Outside NYC
12714,Outside NYC
12715,Outside NYC
12716,Outside NYC
12717,Outside NYC
12718,Outside NYC
12719,Outside NYC
12720,Outside NYC
12721,Outside NYC
12722,Outside NYC
12723,Outside NYC
12724,Outside NYC
12725,Outside NYC
12726,Outside NYC
12727,Outside NYC
12728,Outside NYC
12729,Outside NYC
12730,Outside NYC
12731,Outside NYC
12732,Outside NYC
12733,Outside NYC
12734,Outside NYC
12735,Outside NYC
12736,Outside NYC
12737,Outside NYC
12738,Outside NYC
12739,Outside NYC
12740,Outside NYC
12741,Outside NYC
12742,Outside NYC
12743,Outside NYC
12744,Outside NYC
12745,Outside NYC
12746,Outside NYC
12747,Outside NYC
12748,Outside NYC
12749,Outside NYC
12750,Outside NYC
12751,Outside NYC
12752,Outside NYC
12753,Outside NYC
12754,Outside NYC
12755,Outside NYC
12756,Outside NYC
12757,Outside NYC
12758,Outside NYC
12759,Outside NYC
12760,Outside NYC
12761,Outside NYC
12762,Outside NYC
12763,Outside NYC
12764,Outside NYC
12765,Outside NYC
12766,Outside NYC
12767,Outside NYC
12768,Outside NYC
12769,Outside NYC
12770,Outside NYC
12771,Outside NYC
12772,Outside NYC
12773,Outside NYC
12774,Outside NYC
12775,Outside NYC
12776,Outside NYC
12777,Outside NYC
12778,Outside NYC
12779,Outside NYC
12780,Outside NYC
12781,Outside NYC
12782,Outside NYC
12783,Outside NYC
12784,Outside NYC
12785,Outside NYC
12786,Outside NYC
12787,Outside NYC
12788,Outside NYC
12789,Outside NYC
12790,Outside NYC
12791,Outside NYC
12792,Outside NYC
12901,Outside NYC
13201,Outside NYC
13202,Outside NYC
13203,Outside NYC
13204,Outside NYC
13205,Outside NYC
13206,Outside NYC
13207,Outside NYC
13208,Outside NYC
13209,Outside NYC
13210,Outside NYC
13211,Outside NYC
13212,Outside NYC
13501,Outside NYC
13502,Outside NYC
14201,Outside NYC
14202,Outside NYC
14203,Outside NYC
14204,Outside NYC
14205,Outside NYC
14206,Outside NYC
14207,Outside NYC
14208,Outside NYC
14209,Outside NYC
14210,Outside NYC
14211,Outside NYC
14212,Outside NYC
14213,Outside NYC
14214,Outside NYC
14215,Outside NYC
14216,Outside NYC
14217,Outside NYC
14218,Outside NYC
14219,Outside NYC
14220,Outside NYC
14221,Outside NYC
14222,Outside NYC
14223,Outside NYC
14224,Outside NYC
14225,Outside NYC
14226,Outside NYC
14227,Outside NYC
14605,Outside NYC
14606,Outside NYC
14607,Outside NYC
14608,Outside NYC
14609,Outside NYC
14610,Outside NYC
14611,Outside NYC
14612,Outside NYC
14613,Outside NYC
14614,Outside NYC
14615,Outside NYC
14616,Outside NYC
14617,Outside NYC
14618,Outside NYC
14619,Outside NYC
14620,Outside NYC
14621,Outside NYC
14622,Outside NYC
14623,Outside NYC
19467,Outside NYC
21117,Outside NYC
21224,Outside NYC
27610,Outside NYC
30328,Outside NYC
36005,Outside NYC
40522,Outside NYC
7018,Outside NYC
7039,Outside NYC
7051,Outside NYC
8070,Outside NYC
00017,Outside NY
00727,Outside NY
01105,Outside NY
10065,Manhattan
10075,Manhattan
10101,Manhattan
01118,Outside NY
01201,Outside NY
01202,Outside NY
01832,Outside NY
02021,Outside NY
02025,Outside NY
02130,Outside NY
02189,Outside NY
02889,Outside NY
04224,Outside NY
06037,Outside NY
06096,Outside NY
06108,Outside NY
10405,Bronx
10476,Bronx
11005,Queens
11110,Queens
06112,Outside NY
06120,Outside NY
06234,Outside NY
11341,Queens
11343,Queens
11345,Queens
11347,Queens
11352,Queens
11376,Queens
11380,Queens
11386,Queens
11403,Queens
11424,Queens
11425,Queens
11431,Queens
11437,Queens
11439,Queens
11445,Queens
11453,Queens
11486,Queens
11690,Queens
11202,Brooklyn
11247,Brooklyn
06238,Outside NY
06320,Outside NY
06390,Outside NY
06450,Outside NY
06457,Outside NY
06460,Outside NY
06484,Outside NY
06512,Outside NY
06513,Outside NY
06516,Outside NY
06604,Outside NY
06605,Outside NY
06606,Outside NY
06610,Outside NY
06611,Outside NY
06614,Outside NY
06705,Outside NY
06708,Outside NY
06752,Outside NY
06790,Outside NY
06825,Outside NY
06850,Outside NY
06851,Outside NY
06880,Outside NY
06890,Outside NY
06903,Outside NY
06905,Outside NY
07002,Outside NY
07003,Outside NY
07006,Outside NY
07008,Outside NY
07010,Outside NY
07011,Outside NY
07013,Outside NY
07014,Outside NY
07017,Outside NY
07018,Outside NY
07022,Outside NY
07024,Outside NY
07029,Outside NY
07030,Outside NY
07031,Outside NY
07032,Outside NY
07036,Outside NY
07039,Outside NY
07050,Outside NY
07052,Outside NY
07054,Outside NY
07055,Outside NY
07057,Outside NY
07060,Outside NY
07063,Outside NY
07066,Outside NY
07070,Outside NY
07076,Outside NY
07080,Outside NY
07083,Outside NY
07086,Outside NY
07087,Outside NY
07092,Outside NY
07093,Outside NY
07094,Outside NY
07095,Outside NY
07106,Outside NY
07107,Outside NY
07108,Outside NY
07109,Outside NY
07110,Outside NY
07111,Outside NY
07202,Outside NY
07203,Outside NY
07205,Outside NY
07206,Outside NY
07304,Outside NY
07305,Outside NY
07307,Outside NY
07405,Outside NY
07407,Outside NY
07410,Outside NY
07420,Outside NY
07430,Outside NY
07461,Outside NY
07470,Outside NY
07480,Outside NY
07501,Outside NY
07506,Outside NY
07601,Outside NY
07603,Outside NY
07605,Outside NY
07607,Outside NY
07621,Outside NY
07626,Outside NY
07628,Outside NY
07631,Outside NY
07632,Outside NY
07643,Outside NY
07644,Outside NY
07652,Outside NY
07657,Outside NY
07661,Outside NY
07666,Outside NY
07720,Outside NY
07730,Outside NY
07731,Outside NY
07733,Outside NY
07734,Outside NY
07746,Outside NY
07748,Outside NY
07751,Outside NY
07840,Outside NY
07849,Outside NY
07856,Outside NY
07860,Outside NY
07927,Outside NY
08043,Outside NY
08050,Outside NY
08070,Outside NY
08075,Outside NY
08104,Outside NY
08332,Outside NY
08520,Outside NY
08527,Outside NY
08535,Outside NY
08609,Outside NY
08618,Outside NY
08629,Outside NY
08638,Outside NY
08701,Outside NY
08755,Outside NY
08757,Outside NY
08812,Outside NY
08816,Outside NY
08817,Outside NY
08832,Outside NY
08840,Outside NY
08854,Outside NY
08857,Outside NY
08859,Outside NY
08861,Outside NY
08863,Outside NY
08872,Outside NY
08873,Outside NY
08884,Outside NY
08901,Outside NY
08902,Outside NY
10000,Outside NY
10008,Outside NY
10053,Outside NY
10108,Outside NY
10113,Outside NY
10116,Outside NY
10129,Outside NY
10150,Outside NY
10156,Outside NY
10159,Outside NY
10163,Outside NY
10185,Outside NY
10268,Outside NY
10272,Outside NY
10274,Outside NY
10276,Outside NY
10313,Outside NY
10509,Outside NY
10512,Outside NY
10516,Outside NY
10521,Outside NY
10524,Outside NY
10541,Outside NY
10579,Outside NY
10597,Outside NY
10598,Outside NY
10826,Outside NY
11111,Outside NY
11120,Outside NY
11126,Outside NY
11538,Outside NY
11606,Outside NY
11735-3806,Outside NY
12010,Outside NY
12029,Outside NY
12047,Outside NY
12065,Outside NY
12077,Outside NY
12078,Outside NY
12110,Outside NY
12144,Outside NY
12159,Outside NY
12167,Outside NY
12180,Outside NY
12182,Outside NY
12189,Outside NY
12220,Outside NY
12304,Outside NY
12306,Outside NY
12307,Outside NY
12414,Outside NY
12428,Outside NY
12433,Outside NY
12435,Outside NY
12449,Outside NY
12458,Outside NY
12508,Outside NY
12513,Outside NY
12518,Outside NY
12520,Outside NY
12528,Outside NY
12530,Outside NY
12533,Outside NY
12534,Outside NY
12542,Outside NY
12543,Outside NY
12547,Outside NY
12549,Outside NY
12550,Outside NY
12551,Outside NY
12553,Outside NY
12561,Outside NY
12563,Outside NY
12566,Outside NY
12567,Outside NY
12569,Outside NY
12570,Outside NY
12571,Outside NY
12572,Outside NY
12575,Outside NY
12577,Outside NY
12584,Outside NY
12586,Outside NY
12589,Outside NY
12590,Outside NY
12821,Outside NY
12822,Outside NY
13021,Outside NY
13027,Outside NY
13040,Outside NY
13073,Outside NY
13090,Outside NY
13126,Outside NY
13340,Outside NY
13350,Outside NY
13440,Outside NY
13601,Outside NY
13603,Outside NY
13730,Outside NY
13747,Outside NY
13802,Outside NY
13811,Outside NY
13820,Outside NY
13827,Outside NY
13849,Outside NY
13905,Outside NY
14051,Outside NY
14075,Outside NY
14301,Outside NY
14411,Outside NY
14424,Outside NY
14850,Outside NY
14901,Outside NY
14905,Outside NY
15963,Outside NY
17202,Outside NY
17313,Outside NY
18013,Outside NY
18017,Outside NY
18042,Outside NY
18045,Outside NY
18052,Outside NY
18102,Outside NY
18109,Outside NY
18202,Outside NY
18231,Outside NY
18301,Outside NY
18322,Outside NY
18324,Outside NY
18343,Outside NY
18360,Outside NY
18407,Outside NY
18424,Outside NY
18444,Outside NY
18466,Outside NY
18505,Outside NY
18702,Outside NY
18703,Outside NY
18704,Outside NY
19111,Outside NY
19120,Outside NY
19121,Outside NY
19124,Outside NY
19142,Outside NY
19608,Outside NY
19702,Outside NY
19720,Outside NY
19808,Outside NY
19901,Outside NY
20011,Outside NY
20151,Outside NY
20171,Outside NY
20653,Outside NY
20721,Outside NY
20772,Outside NY
21218,Outside NY
22032,Outside NY
22209,Outside NY
22701,Outside NY
22901,Outside NY
23434,Outside NY
23454,Outside NY
23666,Outside NY
23838,Outside NY
23901,Outside NY
24541,Outside NY
27302,Outside NY
27616,Outside NY
27713,Outside NY
27801,Outside NY
27823,Outside NY
27858,Outside NY
27889,Outside NY
28025,Outside NY
28027,Outside NY
28166,Outside NY
28273,Outside NY
28277,Outside NY
28314,Outside NY
28478,Outside NY
28607,Outside NY
29030,Outside NY
29056,Outside NY
29118,Outside NY
29210,Outside NY
29412,Outside NY
29440,Outside NY
29585,Outside NY
29642,Outside NY
29708,Outside NY
29715,Outside NY
30002,Outside NY
30013,Outside NY
30019,Outside NY
30032,Outside NY
30033,Outside NY
30102,Outside NY
30106,Outside NY
30114,Outside NY
30122,Outside NY
30134,Outside NY
30213,Outside NY
30253,Outside NY
30294,Outside NY
30519,Outside NY
30548,Outside NY
31419,Outside NY
31546,Outside NY
31903,Outside NY
32080,Outside NY
32218,Outside NY
32256,Outside NY
32746,Outside NY
32757,Outside NY
32807,Outside NY
32825,Outside NY
32904,Outside NY
32907,Outside NY
32920,Outside NY
32931,Outside NY
32934,Outside NY
33015,Outside NY
33029,Outside NY
33064,Outside NY
33069,Outside NY
33132,Outside NY
33147,Outside NY
33162,Outside NY
33190,Outside NY
33301,Outside NY
33412,Outside NY
33413,Outside NY
33436,Outside NY
33445,Outside NY
33467,Outside NY
33470,Outside NY
33544,Outside NY
33579,Outside NY
33617,Outside NY
33714,Outside NY
33825,Outside NY
33837,Outside NY
33859,Outside NY
33881,Outside NY
33884,Outside NY
33901,Outside NY
33952,Outside NY
34113,Outside NY
34287,Outside NY
34476,Outside NY
34608,Outside NY
34610,Outside NY
34637,Outside NY
34638,Outside NY
34736,Outside NY
34744,Outside NY
34758,Outside NY
34772,Outside NY
34773,Outside NY
34984,Outside NY
34986,Outside NY
36701,Outside NY
37042,Outside NY
37347,Outside NY
40160,Outside NY
43068,Outside NY
44123,Outside NY
44509,Outside NY
46205,Outside NY
48103,Outside NY
55119,Outside NY
55122,Outside NY
60451,Outside NY
60657,Outside NY
65160,Outside NY
66215,Outside NY
70807,Outside NY
73505,Outside NY
74133,Outside NY
75054,Outside NY
75098,Outside NY
75126,Outside NY
76106,Outside NY
76137,Outside NY
76542,Outside NY
77028,Outside NY
78503,Outside NY
79606,Outside NY
85138,Outside NY
85641,Outside NY
89107,Outside NY
89149,Outside NY
90814,Outside NY
91709,Outside NY
91910,Outside NY
92056,Outside NY
92612,Outside NY
92627,Outside NY
92630,Outside NY
94703,Outside NY
95209,Outside NY
97220,Outside NY
98007,Outside NY
98042,Outside NY
98166,Outside NY
99999,Outside NY
